symbol,day,month,entry_ts_ms,exit_ts_ms,score,gross_pnl_bps,net_pnl_bps,alloc_dollars,pnl_dollars
SEIUSDT,2026-02-07,2026-02,1770469020000,1770469080000,4.642457,19.402408,11.785240,10370.31,12.22
SEIUSDT,2026-02-07,2026-02,1770469440000,1770469500000,8.178503,6.467466,-0.697030,10371.53,-0.72
GALAUSDT,2026-02-08,2026-02,1770510240000,1770510300000,11.692914,23.707918,14.507265,10371.46,15.05
CRVUSDT,2026-02-08,2026-02,1770511080000,1770511140000,4.191130,46.804921,38.660976,10372.96,40.10
GALAUSDT,2026-02-08,2026-02,1770511500000,1770511560000,13.177923,4.737082,-4.937674,10376.97,-5.12
GALAUSDT,2026-02-08,2026-02,1770511560000,1770511620000,6.240957,33.184358,25.761264,10376.46,26.73
SEIUSDT,2026-02-08,2026-02,1770511800000,1770511860000,3.888290,2.608238,-4.826974,10379.13,-5.01
SEIUSDT,2026-02-08,2026-02,1770511860000,1770511920000,10.726515,14.369699,7.194628,10378.63,7.47
SEIUSDT,2026-02-08,2026-02,1770512160000,1770512220000,9.720832,1.308043,-5.870173,10379.38,-6.09
CRVUSDT,2026-02-08,2026-02,1770512280000,1770512340000,7.210495,23.477248,15.520301,10378.77,16.11
CRVUSDT,2026-02-08,2026-02,1770512820000,1770512880000,5.939510,35.093801,25.974284,10380.38,26.96
SEIUSDT,2026-02-09,2026-02,1770595500000,1770595560000,7.785699,13.106160,5.271435,10383.08,5.47
SEIUSDT,2026-02-09,2026-02,1770595620000,1770595680000,5.094056,17.077090,8.712403,10383.62,9.05
CRVUSDT,2026-02-09,2026-02,1770596280000,1770596340000,10.563121,-11.862232,-21.633883,10384.53,-22.47
CRVUSDT,2026-02-09,2026-02,1770596340000,1770596400000,17.962348,23.831499,12.875039,10382.28,13.37
CRVUSDT,2026-02-09,2026-02,1770596580000,1770596640000,5.146040,-7.898851,-17.859247,10383.62,-18.54
SEIUSDT,2026-02-09,2026-02,1770597300000,1770597360000,12.381777,7.894724,-0.279005,10381.76,-0.29
GALAUSDT,2026-02-09,2026-02,1770598260000,1770598320000,14.339031,12.360912,2.163198,10381.73,2.25
GALAUSDT,2026-02-09,2026-02,1770600420000,1770600480000,16.644996,34.166587,24.384819,10381.96,25.32
GALAUSDT,2026-02-09,2026-02,1770600600000,1770600660000,16.161389,24.461840,15.892899,10384.49,16.50
CRVUSDT,2026-02-10,2026-02,1770682380000,1770682440000,6.442611,62.973570,50.670323,10386.14,52.63
GALAUSDT,2026-02-10,2026-02,1770682500000,1770682560000,14.019617,31.617760,21.968125,10391.40,22.83
CRVUSDT,2026-02-10,2026-02,1770683160000,1770683220000,10.312889,39.432177,30.672547,10393.69,31.88
GALAUSDT,2026-02-10,2026-02,1770683220000,1770683280000,14.499412,14.563028,3.943588,10396.87,4.10
GALAUSDT,2026-02-10,2026-02,1770683280000,1770683340000,16.791329,21.912620,13.480062,10397.28,14.02
SEIUSDT,2026-02-10,2026-02,1770683820000,1770683880000,8.366537,2.686725,-4.657289,10398.69,-4.84
SEIUSDT,2026-02-10,2026-02,1770684660000,1770684720000,7.248620,5.397008,-2.961583,10398.20,-3.08
CRVUSDT,2026-02-10,2026-02,1770684720000,1770684780000,16.945579,-0.000000,-12.321612,10397.89,-12.81
SEIUSDT,2026-02-10,2026-02,1770689700000,1770689760000,11.233899,-0.000000,-7.208270,10396.61,-7.49
CRVUSDT,2026-02-11,2026-02,1770768420000,1770768480000,7.730412,-0.000000,-11.156854,10395.86,-11.60
CRVUSDT,2026-02-11,2026-02,1770768480000,1770768540000,10.622072,4.286293,-4.721872,10394.70,-4.91
CRVUSDT,2026-02-11,2026-02,1770768540000,1770768600000,11.606450,42.992261,34.198411,10394.21,35.55
GALAUSDT,2026-02-11,2026-02,1770768960000,1770769020000,4.771003,10.117610,0.958650,10397.77,1.00
SEIUSDT,2026-02-11,2026-02,1770770040000,1770770100000,5.287325,17.944576,10.217589,10397.87,10.62
SEIUSDT,2026-02-11,2026-02,1770770400000,1770770460000,12.555464,11.043615,2.695854,10398.93,2.80
SEIUSDT,2026-02-11,2026-02,1770770520000,1770770580000,13.881680,13.831259,5.963953,10399.21,6.20
GALAUSDT,2026-02-11,2026-02,1770770940000,1770771000000,11.720691,2.520795,-4.740430,10399.83,-4.93
GALAUSDT,2026-02-11,2026-02,1770772080000,1770772140000,11.754799,2.513191,-5.121270,10399.34,-5.33
GALAUSDT,2026-02-12,2026-02,1770854760000,1770854820000,5.562688,-5.130809,-13.831922,10398.80,-14.38
GALAUSDT,2026-02-12,2026-02,1770854820000,1770854880000,16.623866,25.706941,16.879706,10397.37,17.55
SEIUSDT,2026-02-12,2026-02,1770855240000,1770855300000,11.498212,2.805832,-5.581966,10399.12,-5.80
CRVUSDT,2026-02-12,2026-02,1770855600000,1770855660000,8.136465,4.278981,-3.648581,10398.54,-3.79
CRVUSDT,2026-02-12,2026-02,1770855720000,1770855780000,18.229687,4.278933,-6.874597,10398.16,-7.15
SEIUSDT,2026-02-12,2026-02,1770855900000,1770855960000,15.570704,19.682669,11.432871,10397.45,11.89
SEIUSDT,2026-02-12,2026-02,1770856020000,1770856080000,16.862353,25.339424,16.453616,10398.64,17.11
CRVUSDT,2026-02-12,2026-02,1770857160000,1770857220000,9.052512,8.539655,-0.669038,10400.35,-0.70
GALAUSDT,2026-02-12,2026-02,1770858720000,1770858780000,4.819694,48.363545,38.671613,10400.28,40.22
CRVUSDT,2026-02-13,2026-02,1770942000000,1770942060000,5.837312,54.521427,45.378882,10404.30,47.21
CRVUSDT,2026-02-13,2026-02,1770942120000,1770942180000,8.892271,37.802770,23.404172,10409.02,24.36
GALAUSDT,2026-02-13,2026-02,1770942480000,1770942540000,14.825353,40.339123,31.063675,10411.46,32.34
CRVUSDT,2026-02-13,2026-02,1770942960000,1770943020000,24.292250,4.196293,-9.392240,10414.69,-9.78
GALAUSDT,2026-02-13,2026-02,1770944820000,1770944880000,6.167904,20.274981,12.880940,10413.71,13.41
GALAUSDT,2026-02-13,2026-02,1770944940000,1770945000000,14.807486,22.843284,12.656142,10415.05,13.18
SEIUSDT,2026-02-13,2026-02,1770946680000,1770946740000,4.629244,12.116135,4.500626,10416.37,4.69
SEIUSDT,2026-02-13,2026-02,1770986220000,1770986280000,8.112088,5.331908,-2.802422,10416.84,-2.92
SEIUSDT,2026-02-13,2026-02,1771002780000,1771002840000,5.137672,0.027715,-7.092414,10416.55,-7.39
SEIUSDT,2026-02-14,2026-02,1771029000000,1771029060000,13.616569,-3.953084,-11.602674,10415.81,-12.09
SEIUSDT,2026-02-14,2026-02,1771029060000,1771029120000,12.341812,2.635042,-5.013608,10414.60,-5.22
SEIUSDT,2026-02-14,2026-02,1771029120000,1771029180000,15.409016,17.154749,9.835505,10414.08,10.24
CRVUSDT,2026-02-14,2026-02,1771029780000,1771029840000,6.673147,3.944739,-7.792196,10415.10,-8.12
CRVUSDT,2026-02-14,2026-02,1771029840000,1771029900000,9.764288,27.700831,18.733511,10414.29,19.51
GALAUSDT,2026-02-14,2026-02,1771030860000,1771030920000,7.302043,2.432494,-6.124650,10416.24,-6.38
GALAUSDT,2026-02-14,2026-02,1771032000000,1771032060000,8.379367,7.279774,-1.513463,10415.60,-1.58
GALAUSDT,2026-02-14,2026-02,1771032120000,1771032180000,15.593243,26.750381,16.859094,10415.45,17.56
CRVUSDT,2026-02-14,2026-02,1771032420000,1771032480000,6.349148,31.040840,19.995461,10417.20,20.83
GALAUSDT,2026-02-15,2026-02,1771114200000,1771114260000,12.083856,34.762550,26.218823,10419.29,27.32
GALAUSDT,2026-02-15,2026-02,1771114320000,1771114380000,12.226125,20.895138,11.297153,10422.02,11.77
GALAUSDT,2026-02-15,2026-02,1771114500000,1771114560000,19.961534,16.250455,6.884220,10423.20,7.18
CRVUSDT,2026-02-15,2026-02,1771116900000,1771116960000,6.514633,-18.860743,-27.697998,10423.91,-28.87
CRVUSDT,2026-02-15,2026-02,1771116960000,1771117020000,7.850387,30.211480,20.247295,10421.03,21.10
CRVUSDT,2026-02-15,2026-02,1771118880000,1771118940000,13.287515,-7.558511,-18.674953,10423.14,-19.47
SEIUSDT,2026-02-15,2026-02,1771119060000,1771119120000,11.852523,9.022113,1.346722,10421.19,1.40
SEIUSDT,2026-02-15,2026-02,1771148220000,1771148280000,11.287534,6.425907,-1.245144,10421.33,-1.30
SEIUSDT,2026-02-15,2026-02,1771163400000,1771163460000,15.087276,8.042145,-0.165967,10421.20,-0.17
GALAUSDT,2026-02-16,2026-02,1771200600000,1771200660000,8.096175,14.648389,5.715659,10421.18,5.96
GALAUSDT,2026-02-16,2026-02,1771200780000,1771200840000,12.337665,7.333158,-1.725440,10421.78,-1.80
CRVUSDT,2026-02-16,2026-02,1771201140000,1771201200000,6.491859,-3.966611,-16.538654,10421.60,-17.24
CRVUSDT,2026-02-16,2026-02,1771201200000,1771201260000,17.913466,3.966611,-6.612444,10419.87,-6.89
CRVUSDT,2026-02-16,2026-02,1771201260000,1771201320000,11.720014,39.840637,29.658243,10419.19,30.90
GALAUSDT,2026-02-16,2026-02,1771201500000,1771201560000,16.427609,24.576063,15.012473,10422.28,15.65
SEIUSDT,2026-02-16,2026-02,1771206480000,1771206540000,5.204453,2.668765,-4.728016,10423.84,-4.93
SEIUSDT,2026-02-16,2026-02,1771210620000,1771210680000,3.991704,23.970880,16.705696,10423.35,17.41
SEIUSDT,2026-02-16,2026-02,1771220280000,1771220340000,20.955392,4.006940,-4.466760,10425.09,-4.66
CRVUSDT,2026-02-17,2026-02,1771288200000,1771288260000,8.370357,11.714124,1.021124,10424.62,1.06
CRVUSDT,2026-02-17,2026-02,1771288260000,1771288320000,9.489001,31.311159,23.159282,10424.73,24.14
CRVUSDT,2026-02-17,2026-02,1771288560000,1771288620000,6.714272,35.218924,25.501031,10427.14,26.59
GALAUSDT,2026-02-17,2026-02,1771290180000,1771290240000,9.551978,29.153340,20.481551,10429.80,21.36
GALAUSDT,2026-02-17,2026-02,1771290360000,1771290420000,3.809020,21.849964,12.329633,10431.94,12.86
GALAUSDT,2026-02-17,2026-02,1771290600000,1771290660000,21.311797,2.418372,-7.216054,10433.23,-7.53
SEIUSDT,2026-02-17,2026-02,1771290900000,1771290960000,9.054525,6.553929,-1.085966,10432.47,-1.13
SEIUSDT,2026-02-17,2026-02,1771291200000,1771291260000,8.924902,17.056407,8.957152,10432.36,9.34
SEIUSDT,2026-02-17,2026-02,1771291440000,1771291500000,6.344608,11.807064,3.183391,10433.29,3.32
SEIUSDT,2026-02-18,2026-02,1771373340000,1771373400000,9.072957,16.122170,8.241407,10433.63,8.60
GALAUSDT,2026-02-18,2026-02,1771373520000,1771373580000,9.980789,2.468510,-7.738431,10434.49,-8.07
GALAUSDT,2026-02-18,2026-02,1771373580000,1771373640000,11.315070,4.940687,-3.657986,10433.68,-3.82
GALAUSDT,2026-02-18,2026-02,1771373640000,1771373700000,10.301657,2.472179,-5.756034,10433.30,-6.01
CRVUSDT,2026-02-18,2026-02,1771377120000,1771377180000,14.429896,-7.942711,-19.525485,10432.70,-20.37
CRVUSDT,2026-02-18,2026-02,1771377180000,1771377240000,17.551184,39.840637,29.459438,10430.66,30.73
CRVUSDT,2026-02-18,2026-02,1771377420000,1771377480000,6.858198,35.858160,23.882064,10433.73,24.92
SEIUSDT,2026-02-18,2026-02,1771380840000,1771380900000,3.973401,16.149295,8.062913,10436.22,8.41
SEIUSDT,2026-02-18,2026-02,1771385640000,1771385700000,8.342779,13.426423,6.016513,10437.07,6.28
CRVUSDT,2026-02-19,2026-02,1771459500000,1771459560000,6.987567,40.966817,30.256640,10437.69,31.58
GALAUSDT,2026-02-19,2026-02,1771459560000,1771459620000,12.706173,-2.575306,-12.579506,10440.85,-13.13
CRVUSDT,2026-02-19,2026-02,1771459620000,1771459680000,19.480091,-12.229656,-24.172363,10439.54,-25.23
CRVUSDT,2026-02-19,2026-02,1771459680000,1771459740000,18.281646,12.229656,0.296847,10437.01,0.31
GALAUSDT,2026-02-19,2026-02,1771459740000,1771459800000,12.769027,2.576637,-7.040666,10437.05,-7.35
GALAUSDT,2026-02-19,2026-02,1771460100000,1771460160000,12.867799,-0.000000,-8.584179,10436.31,-8.96
SEIUSDT,2026-02-19,2026-02,1771494840000,1771494900000,10.666346,16.693330,8.954504,10435.41,9.34
SEIUSDT,2026-02-19,2026-02,1771495320000,1771495380000,12.789875,12.540060,5.077403,10436.35,5.30
SEIUSDT,2026-02-19,2026-02,1771496040000,1771496100000,8.961188,4.186224,-3.485551,10436.88,-3.64
CRVUSDT,2026-02-20,2026-02,1771545900000,1771545960000,7.777530,37.543454,26.328254,10436.52,27.48
CRVUSDT,2026-02-20,2026-02,1771546020000,1771546080000,8.860009,4.164910,-6.008365,10439.26,-6.27
GALAUSDT,2026-02-20,2026-02,1771547100000,1771547160000,8.462852,29.014683,19.718721,10438.64,20.58
GALAUSDT,2026-02-20,2026-02,1771547340000,1771547400000,12.051248,28.872080,19.854431,10440.69,20.73
GALAUSDT,2026-02-20,2026-02,1771547460000,1771547520000,13.983026,2.619846,-7.055659,10442.77,-7.37
SEIUSDT,2026-02-20,2026-02,1771548060000,1771548120000,15.072893,15.583345,7.317036,10442.03,7.64
SEIUSDT,2026-02-20,2026-02,1771548300000,1771548360000,9.472558,22.692623,14.281215,10442.79,14.91
CRVUSDT,2026-02-20,2026-02,1771548600000,1771548660000,20.664241,-4.130446,-16.562067,10444.29,-17.30
SEIUSDT,2026-02-20,2026-02,1771548660000,1771548720000,10.551820,25.489333,17.577724,10442.56,18.36
GALAUSDT,2026-02-21,2026-02,1771632360000,1771632420000,16.854636,-0.000000,-10.091025,10444.39,-10.54
GALAUSDT,2026-02-21,2026-02,1771632420000,1771632480000,16.458536,5.102008,-3.710572,10443.34,-3.88
GALAUSDT,2026-02-21,2026-02,1771632480000,1771632540000,22.594777,2.552962,-6.004518,10442.95,-6.27
CRVUSDT,2026-02-21,2026-02,1771632840000,1771632900000,7.770073,40.535063,29.873695,10442.32,31.20
CRVUSDT,2026-02-21,2026-02,1771633200000,1771633260000,19.121048,40.518639,31.075293,10445.44,32.46
CRVUSDT,2026-02-21,2026-02,1771633320000,1771633380000,19.248055,44.555733,32.682746,10448.69,34.15
SEIUSDT,2026-02-21,2026-02,1771634340000,1771634400000,6.780841,15.432689,8.240277,10452.10,8.61
SEIUSDT,2026-02-21,2026-02,1771640400000,1771640460000,4.636331,16.789479,9.460583,10452.96,9.89
SEIUSDT,2026-02-21,2026-02,1771643700000,1771643760000,4.743251,15.432689,7.468918,10453.95,7.81
GALAUSDT,2026-02-22,2026-02,1771718880000,1771718940000,10.686201,10.357278,0.348868,10454.73,0.36
CRVUSDT,2026-02-22,2026-02,1771719600000,1771719660000,7.469402,8.368166,-2.032241,10454.77,-2.12
CRVUSDT,2026-02-22,2026-02,1771719720000,1771719780000,15.836803,8.382136,-2.453591,10454.56,-2.57
CRVUSDT,2026-02-22,2026-02,1771719780000,1771719840000,14.791184,-0.000000,-9.363995,10454.30,-9.79
GALAUSDT,2026-02-22,2026-02,1771720200000,1771720260000,14.163357,44.151129,34.773561,10453.32,36.35
GALAUSDT,2026-02-22,2026-02,1771720380000,1771720440000,9.142839,49.356723,38.810897,10456.96,40.58
SEIUSDT,2026-02-22,2026-02,1771721160000,1771721220000,14.158463,21.368538,12.590729,10461.02,13.17
SEIUSDT,2026-02-22,2026-02,1771721280000,1771721340000,10.510117,-0.000000,-7.994952,10462.33,-8.36
SEIUSDT,2026-02-22,2026-02,1771721340000,1771721400000,13.052681,14.249074,7.109148,10461.50,7.44
GALAUSDT,2026-02-23,2026-02,1771805460000,1771805520000,21.695619,24.750207,16.000083,10462.24,16.74
GALAUSDT,2026-02-23,2026-02,1771805580000,1771805640000,20.071706,27.510316,19.034614,10463.91,19.92
SEIUSDT,2026-02-23,2026-02,1771806180000,1771806240000,10.988640,-0.000000,-8.044094,10465.91,-8.42
SEIUSDT,2026-02-23,2026-02,1771806240000,1771806300000,15.911152,1.458361,-5.855699,10465.06,-6.13
GALAUSDT,2026-02-23,2026-02,1771806360000,1771806420000,8.403503,27.662517,19.725912,10464.45,20.64
CRVUSDT,2026-02-23,2026-02,1771806900000,1771806960000,21.070659,-4.345912,-12.958963,10466.52,-13.56
CRVUSDT,2026-02-23,2026-02,1771806960000,1771807020000,19.582690,8.695613,-0.134923,10465.16,-0.14
CRVUSDT,2026-02-23,2026-02,1771807020000,1771807080000,21.784127,-0.000000,-8.178460,10465.15,-8.56
SEIUSDT,2026-02-23,2026-02,1771809300000,1771809360000,17.144670,16.515847,8.564588,10464.29,8.96
GALAUSDT,2026-02-24,2026-02,1771892460000,1771892520000,21.004913,25.562533,14.876364,10465.19,15.57
CRVUSDT,2026-02-24,2026-02,1771893180000,1771893240000,7.975600,44.742729,34.268456,10466.74,35.87
GALAUSDT,2026-02-24,2026-02,1771893720000,1771893780000,15.453095,5.640154,-2.335494,10470.33,-2.45
CRVUSDT,2026-02-24,2026-02,1771893780000,1771893840000,21.397537,-4.446341,-16.475818,10470.08,-17.25
CRVUSDT,2026-02-24,2026-02,1771893840000,1771893900000,8.822401,75.851060,65.164457,10468.36,68.22
GALAUSDT,2026-02-24,2026-02,1771893900000,1771893960000,11.349729,42.368913,32.977166,10475.18,34.54
SEIUSDT,2026-02-24,2026-02,1771895400000,1771895460000,6.880800,22.436060,14.044073,10478.64,14.72
SEIUSDT,2026-02-24,2026-02,1771898220000,1771898280000,12.473954,13.456714,5.214293,10480.11,5.46
SEIUSDT,2026-02-24,2026-02,1771901640000,1771901700000,7.998514,22.478647,14.155337,10480.65,14.84
SEIUSDT,2026-02-25,2026-02,1771977900000,1771977960000,6.588043,15.204501,7.379614,10482.14,7.74
SEIUSDT,2026-02-25,2026-02,1771979160000,1771979220000,6.710470,-0.000000,-7.973055,10482.91,-8.36
GALAUSDT,2026-02-25,2026-02,1771980420000,1771980480000,5.928824,22.844117,15.275093,10482.08,16.01
GALAUSDT,2026-02-25,2026-02,1771980660000,1771980720000,14.311045,34.254721,22.973615,10483.68,24.08
GALAUSDT,2026-02-25,2026-02,1771980840000,1771980900000,14.734987,34.254721,22.688064,10486.08,23.79
SEIUSDT,2026-02-25,2026-02,1771984200000,1771984260000,18.451888,23.633680,15.270834,10488.46,16.02
CRVUSDT,2026-02-25,2026-02,1771985400000,1771985460000,16.401861,42.553191,29.531099,10490.07,30.98
CRVUSDT,2026-02-25,2026-02,1771986780000,1771986840000,26.625670,4.235471,-7.703207,10493.16,-8.08
CRVUSDT,2026-02-25,2026-02,1771987920000,1771987980000,4.060561,-0.000000,-10.033610,10492.36,-10.53
CRVUSDT,2026-02-26,2026-02,1772064420000,1772064480000,6.345402,19.677219,7.962893,10491.30,8.35
CRVUSDT,2026-02-26,2026-02,1772064660000,1772064720000,5.934408,19.723884,11.158691,10492.14,11.71
CRVUSDT,2026-02-26,2026-02,1772064780000,1772064840000,9.901665,3.941656,-4.820153,10493.31,-5.06
SEIUSDT,2026-02-26,2026-02,1772065800000,1772065860000,8.044439,15.384811,6.937014,10492.80,7.28
GALAUSDT,2026-02-26,2026-02,1772068260000,1772068320000,16.608097,-5.105521,-13.555673,10493.53,-14.22
GALAUSDT,2026-02-26,2026-02,1772068500000,1772068560000,10.088696,25.773239,17.199236,10492.11,18.05
SEIUSDT,2026-02-26,2026-02,1772069220000,1772069280000,15.228043,18.215330,10.884082,10493.91,11.42
GALAUSDT,2026-02-26,2026-02,1772070720000,1772070780000,16.422878,15.593841,5.438740,10495.05,5.71
SEIUSDT,2026-02-26,2026-02,1772071620000,1772071680000,10.585288,11.302628,3.253877,10495.63,3.42
CRVUSDT,2026-02-27,2026-02,1772151780000,1772151840000,5.393755,64.218381,50.991398,10495.97,53.52
SEIUSDT,2026-02-27,2026-02,1772152320000,1772152380000,4.043439,1.427958,-6.144124,10501.32,-6.45
SEIUSDT,2026-02-27,2026-02,1772152440000,1772152500000,5.408748,19.969845,12.686333,10500.67,13.32
CRVUSDT,2026-02-27,2026-02,1772153460000,1772153520000,8.853203,-0.000000,-10.006090,10502.01,-10.51
CRVUSDT,2026-02-27,2026-02,1772153520000,1772153580000,6.036616,44.078542,35.674696,10500.96,37.46
SEIUSDT,2026-02-27,2026-02,1772157600000,1772157660000,5.516081,0.024302,-7.898865,10504.70,-8.30
GALAUSDT,2026-02-27,2026-02,1772174880000,1772174940000,7.923945,31.228316,23.147421,10503.87,24.31
GALAUSDT,2026-02-27,2026-02,1772183940000,1772184000000,9.976936,20.744199,11.891502,10506.30,12.49
GALAUSDT,2026-02-27,2026-02,1772191140000,1772191200000,10.752678,37.048260,29.722007,10507.55,31.23
GALAUSDT,2026-02-28,2026-02,1772238420000,1772238480000,7.982598,27.367269,18.906456,10510.68,19.87
GALAUSDT,2026-02-28,2026-02,1772239200000,1772239260000,10.267002,13.679866,3.852339,10512.66,4.05
GALAUSDT,2026-02-28,2026-02,1772240280000,1772240340000,20.142836,24.535789,15.264251,10513.07,16.05
CRVUSDT,2026-02-28,2026-02,1772242080000,1772242140000,9.627607,4.110123,-7.860943,10514.67,-8.27
CRVUSDT,2026-02-28,2026-02,1772242140000,1772242200000,4.327124,45.350626,36.671913,10513.85,38.56
CRVUSDT,2026-02-28,2026-02,1772242560000,1772242620000,6.123524,78.435636,63.559271,10517.70,66.85
CRVUSDT,2026-03-01,2026-03,1772323800000,1772323860000,8.621081,-0.000000,-9.587562,10524.39,-10.09
CRVUSDT,2026-03-01,2026-03,1772323860000,1772323920000,10.076250,39.872408,30.682615,10523.38,32.29
CRVUSDT,2026-03-01,2026-03,1772323980000,1772324040000,8.351556,-11.937847,-21.330583,10526.61,-22.45
GALAUSDT,2026-03-01,2026-03,1772324460000,1772324520000,9.995805,33.483702,24.274957,10524.36,25.55
GALAUSDT,2026-03-01,2026-03,1772324640000,1772324700000,13.298340,-0.039013,-8.270378,10526.92,-8.71
GALAUSDT,2026-03-01,2026-03,1772324700000,1772324760000,17.867192,25.171696,17.771144,10526.05,18.71
SEIUSDT,2026-03-01,2026-03,1772331240000,1772331300000,6.166332,8.571417,1.213600,10527.92,1.28
CRVUSDT,2026-03-02,2026-03,1772409900000,1772409960000,8.537777,12.391514,2.875786,10528.04,3.03
GALAUSDT,2026-03-02,2026-03,1772409960000,1772410020000,14.040564,14.347202,5.193118,10528.35,5.47
CRVUSDT,2026-03-02,2026-03,1772410020000,1772410080000,12.827910,45.476755,34.724437,10528.89,36.56
CRVUSDT,2026-03-02,2026-03,1772410140000,1772410200000,10.296569,-8.243934,-19.001727,10532.55,-20.01
GALAUSDT,2026-03-02,2026-03,1772410860000,1772410920000,21.990971,42.975860,33.821862,10530.55,35.62
GALAUSDT,2026-03-02,2026-03,1772411040000,1772411100000,12.055452,25.721635,14.861386,10534.11,15.66
